tender_country,tender_year,tender_mainCpv,tender_estimatedPrice_EUR,lot_bidsCount,tender_procedureType,tender_supplyType,buyer_buyerType,buyer_country,tender_indicator_score_INTEGRITY,tender_indicator_score_ADMINISTRATIVE,tender_indicator_score_TRANSPARENCY
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2017,30125110,3054751.0,1.0,OPEN,SUPPLIES,OTHER,ROMANIA,75.7326,46.5041,42.6808
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,33140000,6368575.0,10.0,OPEN,SUPPLIES,REGIONAL_AGENCY,ROMANIA,97.0934,39.4444,42.5325
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2021,33600000,9495757.0,3.0,OPEN,SUPPLIES,REGIONAL_AGENCY,ROMANIA,90.8625,39.6522,42.823
BG,2017,32342410,213417.0,2.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,96.875,30.5556,76.4706
BG,2016,33140000,32519281.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,74.2165,0.7353,70.7292
SI,2015,15800000,180000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.3069,37.7778,77.0919
RO,2022,33140000,3565264.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,93.6575,36.0,40.8163
SI,2016,15100000,1245665.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,83.1845,38.7097,77.6987
SI,2015,33141000,781250.0,9.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
RO,2020,09132000,9372341.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,91.9673,37.7778,38.0952
RO,2023,33621100,1234367.0,8.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,100.0,32.2581,50.0
IT,2022,33651600,20000000000.0,963.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,50.5208,50.0
SI,2015,15800000,192000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,76.1168,23.6,77.3243
SI,2015,15000000,4000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,80.7292,38.4615,79.5641
CZ,2018,45233100,65773653.0,7.0,RESTRICTED,WORKS,PUBLIC_BODY,CZ,90.0,46.9697,77.5045
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2016,33696500,298921.0,3.0,OPEN,SUPPLIES,OTHER,PL,87.6723,16.4609,85.7276
SI,2015,15800000,18000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.9615,33.1707,77.458
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
SK,2021,33124120,33100.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SK,100.0,68.75,77.7778
PL,2016,33621100,533767.0,3.0,OPEN,SUPPLIES,OTHER,PL,94.8772,37.5281,81.5058
SI,2015,15000000,60000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,79.1667,38.0645,70.4054
RO,2020,33690000,21422884.0,18.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,84.9206,43.0131,50.0
RO,2022,33140000,12914924.0,9.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,94.1397,39.4366,42.5249
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2020,71521000,15689.0,8.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,90.0,46.6666,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2017,98341120,1350000000.0,87.0,RESTRICTED,SERVICES,NATIONAL_AUTHORITY,IT,70.0,58.8889,56.25
RO,2021,33600000,2799682.0,2.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,84.3819,38.5567,42.7261
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
SI,2015,15800000,7763.0,2.0,OPEN,SUPPLIES,OTHER,SI,72.8477,37.619,73.2602
SI,2015,64221000,109589.0,1.0,NEGOTIATED,SERVICES,UTILITIES,SI,60.5392,32.0,77.1429
SI,2015,15000000,36000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,68.9216,38.6667,70.0615
IT,2021,33181000,738611250.0,30.0,OPEN,SUPPLIES,PUBLIC_BODY,IT,85.7143,65.6863,35.7143
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15800000,192000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,76.1168,23.6,77.3243
CZ,2019,45000000,1060884.0,3.0,RESTRICTED,WORKS,REGIONAL_AGENCY,CZ,70.0,30.5556,66.6667
BG,2017,39122100,4346048.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,83.3333,43.3333,77.4929
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2018,33690000,8051312.0,3.0,OPEN,SUPPLIES,OTHER,ROMANIA,93.2047,39.5062,42.5974
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2018,45233100,65773653.0,7.0,RESTRICTED,WORKS,PUBLIC_BODY,CZ,90.0,46.9697,77.5045
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
RO,2018,33690000,13303982.0,32.0,OPEN,SUPPLIES,OTHER,ROMANIA,99.3091,39.6581,42.7489
PL,2017,33000000,687161.0,3.0,OPEN,SUPPLIES,OTHER,PL,84.9348,14.6497,79.2139
LT,2021,30213000,200000.0,8.0,NEGOTIATED_WITH_PUBLICATION,SUPPLIES,UTILITIES,LT,80.0,46.4286,50.0
SI,2015,50110000,2808.0,1.0,NEGOTIATED,SERVICES,UTILITIES,SI,61.7674,26.3636,74.726
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
RO,2020,33198200,372303.0,13.0,OPEN,SUPPLIES,REGIONAL_AGENCY,ROMANIA,99.8119,38.6207,41.0714
IT,2017,33194220,25989500.0,3.0,OPEN,SUPPLIES,OTHER,IT,82.7408,43.5898,87.9699
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2021,33600000,1137156.0,3.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,89.3887,39.4203,42.1053
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,33000000,45900.0,5.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,SI,77.808,38.5185,77.3105
RO,2021,33661600,579475.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,92.2912,38.2353,42.5606
PL,2015,33600000,231402.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,94.1063,19.0698,82.554
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
RO,2019,30213300,12945950.0,5.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,99.9864,43.3333,43.75
RO,2018,30197000,12703874.0,2.0,OPEN,SUPPLIES,OTHER,ROMANIA,98.2811,56.9231,42.1769
RO,2021,33690000,30081.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,93.4693,36.0,41.9048
ES,2023,85312000,349759552.27,68.0,OPEN,SERVICES,REGIONAL_AUTHORITY,ES,100.0,31.8182,43.75
SI,2015,33141000,781250.0,5.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
BG,2017,30190000,3527400.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,100.0,40.4762,76.7411
CZ,2016,45233223,303990.0,2.0,OPEN,WORKS,NATIONAL_AGENCY,CZ,75.0,45.8333,66.6667
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2020,45000000,4849099.0,7.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,100.0,30.5556,66.6667
BG,2020,30125100,6650688.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,81.4118,41.6667,82.9545
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2020,45233100,22439233.0,8.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,90.0,40.625,77.1367
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15000000,1600.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,79.6667,23.6,77.1987
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
RO,2020,66516100,7127514.0,33.0,APPROACHING_BIDDERS,SERVICES,OTHER,ROMANIA,87.884,38.3333,42.0635
SI,2015,15800000,180000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.3069,37.7778,77.0919
RO,2020,15000000,3045812.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,98.2775,37.6471,42.328
SI,2015,33141800,171000.0,1.0,OPEN,SUPPLIES,OTHER,SI,66.6667,36.9811,76.5676
IT,2021,72211000,540000000.0,212.0,OPEN,SERVICES,PUBLIC_BODY,IT,85.7143,58.8235,43.75
CZ,2018,45233100,65773653.0,5.0,RESTRICTED,WORKS,PUBLIC_BODY,CZ,90.0,46.9697,77.5045
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,60420000,578396.0,14.0,OPEN,SERVICES,PUBLIC_BODY,RO,85.7143,30.5556,50.0
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
RO,2020,33696500,2776267.0,14.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,84.6573,39.375,42.4603
SI,2016,15100000,1245665.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,83.1845,38.7097,77.6987
CZ,2016,45000000,6052531.0,10.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,100.0,30.0,66.6667
RO,2021,33651100,1038470.0,13.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,85.7143,32.5,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2022,33140000,6078203.0,3.0,OPEN,SUPPLIES,OTHER,ROMANIA,93.826,39.6774,42.807
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
PL,2015,33100000,376768.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,55.5556,18.8235,83.3333
RO,2021,33696500,1586082.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,76.0501,37.7778,40.4762
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2016,34100000,511357.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,74.1686,56.6667,74.2647
SI,2015,15000000,276000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.6209,35.3846,75.9589
RO,2020,50420000,5339937.0,2.0,OPEN,SERVICES,OTHER,ROMANIA,92.5448,58.4211,42.6053
BG,2015,63500000,15338992.0,6.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.1395,44.0476,77.5194
BG,2022,30200000,17907421.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,99.7863,41.6667,77.0951
SI,2015,15800000,20000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,67.4837,46.875,65.9452
SI,2015,50110000,2808.0,1.0,NEGOTIATED,SERVICES,UTILITIES,SI,61.7674,26.3636,74.726
IT,2019,31720000,2175600.0,9.0,OPEN,SUPPLIES,UTILITIES,IT,85.7143,32.5,43.75
LT,2021,42965110,12000000.0,10.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,LT,99.9216,31.8182,55.5556
RO,2021,33600000,7801257.0,25.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,RO,85.7143,33.157,50.0
SI,2015,33000000,45900.0,7.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,SI,77.808,38.5185,77.3105
RO,2020,15842300,7426135.0,10.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,86.9787,36.6667,42.4603
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2016,33652100,2516822.0,2.0,OPEN,SUPPLIES,OTHER,PL,92.3425,17.1642,81.5005
RO,2023,33183100,109909.0,10.0,OPEN,SUPPLIES,OTHER,ROMANIA,98.6565,37.3333,42.1769
SI,2015,15800000,34703.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,78.5714,37.1429,76.7677
SI,2015,15000000,227.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,66.6667,37.6,78.913
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
SI,2015,33141800,171000.0,1.0,OPEN,SUPPLIES,OTHER,SI,66.6667,36.9811,76.5676
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2018,33600000,11349443.0,5.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,92.2443,39.905,42.7667
RO,2019,03221240,10612185.0,3.0,OPEN,SUPPLIES,OTHER,ROMANIA,99.0824,38.7097,42.2078
ES,2018,34144431,2422090.0,1.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,ES,54.5455,29.1667,75.0
IT,2020,18444110,712746.0,1.0,OPEN,SUPPLIES,UTILITIES,IT,80.0,46.9697,43.75
BG,2020,30125100,6650688.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,81.4118,41.6667,82.9545
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
IT,2022,48219300,3000000000.0,93.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,77.7778,56.25
RO,2023,33621100,1887140.0,19.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,100.0,49.5413,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2017,33600000,2013144.0,3.0,OPEN,SUPPLIES,OTHER,PL,82.9641,17.9545,79.8828
CZ,2019,77200000,11667138.0,1.0,OPEN,SERVICES,NATIONAL_AUTHORITY,CZ,85.0199,46.9697,67.0194
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
RO,2017,09134200,13172085.0,1.0,OPEN,SUPPLIES,OTHER,ROMANIA,74.411,27.7778,41.0714
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2021,30125100,9389806.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2019,33690000,3965291.0,22.0,OPEN,SUPPLIES,OTHER,RO,99.7492,29.871,50.0
BG,2016,71521000,1738419.0,1.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,64.9688,31.1111,76.2055
BG,2021,30125100,9389806.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
BG,2016,45000000,12161775.0,1.0,OPEN,WORKS,PUBLIC_BODY,BG,75.0,27.381,76.8232
BG,2021,33690000,8189.0,2.0,NEGOTIATED_WITH_PUBLICATION,SUPPLIES,PUBLIC_BODY,BG,80.0,75.0,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2016,33600000,1693324.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,86.1546,16.3842,86.875
IT,2022,33651600,20000000000.0,963.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,50.5208,50.0
HR,2015,33696500,454897.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,HR,66.6667,19.1304,77.7778
ES,2021,33140000,3889127.7,69.0,OPEN,SUPPLIES,OTHER,ES,100.0,49.3507,43.75
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2015,33600000,579562.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,93.6382,7.0,83.3333
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
ES,2021,72222300,64000000.0,228.0,NEGOTIATED_WITHOUT_PUBLICATION,SERVICES,PUBLIC_BODY,ES,83.2951,44.8718,43.75
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2020,15111100,66324.0,4.0,APPROACHING_BIDDERS,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,88.396,38.6667,42.6871
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2018,66516100,12277635.0,10.0,OPEN,SERVICES,NATIONAL_AUTHORITY,ROMANIA,92.6789,38.6207,41.4286
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2015,33662100,15510569.97,1.0,OPEN,SUPPLIES,PUBLIC_BODY,IT,89.3137,14.6199,76.8263
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
SI,2015,15800000,159049.77,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,77.2287,35.8621,77.7993
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
RO,2019,33192120,2678731.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,98.9864,29.4118,35.7143
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
BG,2016,79540000,4090398.0,5.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.3333,47.4359,77.3662
BG,2016,09100000,39702424.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
RO,2021,35113200,1207348.0,5.0,APPROACHING_BIDDERS,SUPPLIES,REGIONAL_AGENCY,ROMANIA,89.7606,36.0,40.0
LT,2018,71319000,4000.0,17.0,NEGOTIATED_WITH_PUBLICATION,SERVICES,UTILITIES,LT,80.0,38.4058,50.0
RO,2020,39222100,4284981.0,6.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,89.5085,37.7778,41.4286
HR,2016,33690000,26549671.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,HR,91.9266,10.8126,76.3514
RO,2020,33690000,2635879.0,40.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,88.9436,53.9785,42.6667
IT,2022,48219300,3000000000.0,93.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,77.7778,56.25
PL,2015,33600000,2407845.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,93.6008,18.5827,82.3272
IT,2018,45233141,8100000.0,6.0,OPEN,WORKS,REGIONAL_AUTHORITY,IT,90.0,27.7778,50.0
SI,2015,15800000,180000.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.3069,37.7778,77.0919
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15800000,6000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,70.115,23.5294,73.262
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
RO,2023,15500000,189661.0,3.0,OPEN,SUPPLIES,REGIONAL_AGENCY,RO,85.7143,30.5556,43.75
BG,2019,34350000,4461270.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,85.5,25.0,83.8235
RO,2019,33183300,25248.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,91.0004,36.9231,41.5584
BG,2021,39100000,5010924.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,100.0,44.0476,76.5251
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
ES,2019,33183200,22821004.8,61.0,NEGOTIATED_WITHOUT_PUBLICATION,SUPPLIES,REGIONAL_AUTHORITY,ES,83.3333,64.2857,50.0
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
PL,2016,33600000,1789525.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,96.4616,0.4569,78.8339
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
SI,2015,15800000,20000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,70.9811,36.6667,76.5258
BG,2017,45000000,9245771.0,1.0,OPEN,WORKS,PUBLIC_BODY,BG,83.3333,30.303,71.0204
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2016,33181500,614837.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,79.1667,32.9412,78.8462
SI,2015,15000000,520000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.2356,39.5833,65.0791
ES,2020,39298700,230000.0,13.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,ES,100.0,31.1111,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2020,15131700,6292018.0,5.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,89.2296,36.6667,42.6559
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
HR,2016,22458000,29468.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,HRVATSKA,90.0,13.3333,88.8889
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
